,index,Job Title,Company Name,Industry,Hourly,Lower Salary,Upper Salary,Avg Salary(K),Job Location,Python,spark,aws,excel,sql,sas,keras,pytorch,scikit,tensor,hadoop,tableau,bi,flink,mongo,google_an
670,858,"Associate Principal Scientist, Pharmacogenomics","AstraZeneca
3.9",Biotech & Pharmaceuticals,0,63,127,95.0,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671,859,Data Scientist - Systems Engineering,"MITRE
3.2",Federal Agencies,0,50,89,69.5,MA,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0
672,860,Senior Data Scientist,"The David J. Joseph Company
4.4",Metals Brokers,0,82,132,107.0,OH,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0
673,861,Data Scientist SR,"The Buffalo Group
3.9",IT Services,0,85,139,112.0,VA,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
674,863,Data Scientist,"CompQsoft
3.4",Consulting,0,72,121,96.5,DC,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
675,864,"Scientist, Bacteriology","Cerus Corporation
2.1",Biotech & Pharmaceuticals,0,74,149,111.5,CA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
676,866,"Associate Director, Platform and DevOps- Data Engineering and Aritifical Intelligence","Takeda Pharmaceuticals
3.7",Biotech & Pharmaceuticals,0,113,196,154.5,MA,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0
677,867,Data Scientist,"Remedy BPCI Partners, LLC.
3.4",Health Care Services & Hospitals,0,69,121,95.0,NY,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0
678,868,Data Scientist,"Strategic Financial Solutions
4.0",Consumer Product Rental,0,71,124,97.5,NY,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
679,869,Senior Data Scientist,"Maven Wave Partners
4.4",Consulting,0,97,160,128.5,IL,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0
680,870,Senior Research Scientist-Machine Learning,"Software Engineering Institute
2.6",Colleges & Universities,0,81,167,124.0,PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
681,871,Principal Data Scientist,"The Climate Corporation
3.2",Enterprise Software & Network Solutions,0,150,238,194.0,CA,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
683,877,"Data Analyst 1, full-time contract worker for up to 12 months","The Church of Jesus Christ of Latter-day Saints
4.2",Religious Organizations,0,35,65,50.0,UT,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
684,878,Data Scientist,"Crossix Solutions
3.5",Advertising & Marketing,0,77,132,104.5,NY,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
685,879,Data Scientist,"Solugenix Corporation
4.3",IT Services,0,51,88,69.5,AZ,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0
686,880,Data Scientist,"West Coast University
2.6",Colleges & Universities,0,101,141,121.0,CA,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0
687,881,Data Engineer - Consultant (Charlotte Based),"Clarity Insights
4.2",IT Services,0,59,112,85.5,NC,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
688,883,Data Engineer,"NCSOFT
3.1",Video Games,0,79,147,113.0,CA,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0
689,884,Data Scientist (Warehouse Automation),"SoftBank Robotics
3.8",Consumer Products Manufacturing,0,79,127,103.0,CA,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0
690,886,"Scientist, Immuno-Oncology","GSK
3.9",Biotech & Pharmaceuticals,0,62,119,90.5,MA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
691,887,Senior Data Scientist,"Factual
4.3",Computer Hardware & Software,0,119,187,153.0,CA,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
692,892,Jr. Data Scientist,"MITRE
3.2",Federal Agencies,0,81,132,106.5,VA,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0
693,893,Senior Data Scientist,"SkySync
5.0",Computer Hardware & Software,0,120,140,130.0,MI,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
694,895,Products Data Analyst II,"TriNet
3.3",Consulting,0,90,157,123.5,CA,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0
695,896,Data Architect / Data Modeler,"Medidata Solutions
4.3",Enterprise Software & Network Solutions,0,63,110,86.5,NY,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
696,897,Analytics Manager - Data Mart,"Central California Alliance for Health
3.5",Health Care Services & Hospitals,0,42,86,64.0,CA,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
697,898,Lead Data Analyst,"Signpost
3.9",Internet,0,32,62,47.0,NY,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
698,899,Data Science Engineer - Mobile,"Adobe
4.0",Computer Hardware & Software,0,116,208,162.0,CA,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0
699,900,Senior Data Scientist Oncology,"AstraZeneca
3.9",Biotech & Pharmaceuticals,0,107,173,140.0,MD,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
700,901,Data Scientist,"DatamanUSA, LLC
3.4",IT Services,0,65,113,89.0,WA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
701,902,Sr. Data Engineer - Contract-to-Hire (Java),"Pilot Flying J Travel Centers LLC
3.0",Gas Stations,0,69,127,98.0,TN,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
702,904,Senior Data Scientist - R&D Oncology,"AstraZeneca
3.9",Biotech & Pharmaceuticals,0,102,172,137.0,NY,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
703,907,Data Engineer,"Pinnacol Assurance
4.0",Insurance Carriers,0,74,124,99.0,CO,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
704,909,Food Scientist - Developer,"Palermo's Pizza
3.3",Food & Beverage Manufacturing,0,40,68,54.0,WI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
705,910,Senior Data Engineer,"Equian LLC
3.2",Health Care Services & Hospitals,0,76,142,109.0,TN,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
706,911,Data Engineer,"MetroStar Systems
3.4",IT Services,0,76,142,109.0,MD,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
707,912,Senior Data Scientist,"MathWorks
4.4",Computer Hardware & Software,0,108,171,139.5,MA,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
708,913,"Director II, Data Science - GRM Actuarial","Liberty Mutual Insurance
3.3",Insurance Carriers,0,202,306,254.0,IL,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
709,914,Machine Learning Engineer,"Information Builders
3.2",Computer Hardware & Software,0,91,159,125.0,NY,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0
710,916,"Sr Expert Data Science, Advanced Visual Analytics (Associate level)","Novartis
3.8",Biotech & Pharmaceuticals,0,80,133,106.5,MA,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0
712,920,"Scientist, Molecular/Cellular Biologist","Audentes Therapeutics
2.9",Biotech & Pharmaceuticals,0,49,97,73.0,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
713,921,Staff Scientist-Downstream Process Development,"Advanced BioScience Laboratories
2.7",Biotech & Pharmaceuticals,0,49,113,81.0,MD,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
714,924,Data Scientist,"Numeric, LLC
3.2",Staffing & Outsourcing,0,96,161,128.5,PA,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
715,926,Scientist - Analytical Services,"Reynolds American
3.1",Consumer Products Manufacturing,0,65,134,99.5,NC,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
716,928,"Associate Scientist / Sr. Associate Scientist, Antibody Discovery","23andMe
4.0",Biotech & Pharmaceuticals,0,59,125,92.0,CA,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
717,929,Associate Data Analyst- Graduate Development Program,"National Interstate
3.3",Insurance Carriers,0,32,59,45.5,OH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
718,930,Sr. Data Engineer,"Moser Consulting
4.5",Consulting,0,87,158,122.5,IN,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0
719,931,Clinical Data Analyst,"Greenway Health
3.0",Enterprise Software & Network Solutions,0,27,48,37.5,FL,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
720,932,IT Associate Data Analyst,"The Hanover Insurance Group
3.7",Insurance Carriers,0,39,69,54.0,MA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
721,933,Business Data Analyst,"Fareportal
3.8",Travel Agencies,0,36,71,53.5,NY,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
722,934,Senior Insurance Data Scientist,"TransUnion
3.9",Financial Analytics & Research,0,107,173,140.0,IL,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
723,935,Senior Data Science Systems Engineer,"MITRE
3.2",Federal Agencies,0,56,99,77.5,VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
725,938,Senior Scientist - Regulatory Submissions,"Reynolds American
3.1",Consumer Products Manufacturing,0,80,155,117.5,NC,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
726,939,Scientist - Biomarker and Flow Cytometry,"Crown Bioscience
2.4",Biotech & Pharmaceuticals,0,43,98,70.5,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
727,940,Revenue Analytics Manager,"HOVER
4.8",Computer Hardware & Software,0,45,78,61.5,CA,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
728,941,Sr. Scientist Method Development,"Q2 Solutions
2.9",Biotech & Pharmaceuticals,0,50,110,80.0,GA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
729,942,"Associate Scientist, LC/MS Biologics","Q2 Solutions
2.9",Biotech & Pharmaceuticals,0,44,96,70.0,NY,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
730,943,"Research Scientist, Immunology - Cancer Biology",Kronos Bio,-1,0,100,140,120.0,MA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
731,944,IT - Data Engineer II,"Arbella Insurance
3.4",Insurance Carriers,0,61,119,90.0,MA,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0
732,945,Machine Learning Engineer (NLP),"CK-12 Foundation
4.1",K-12 Education,0,80,142,111.0,CA,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0
733,946,Senior Data Analyst,"Life360
3.9",Computer Hardware & Software,0,99,178,138.5,CA,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
734,947,Data Science Project Manager,"MassMutual
3.6",Insurance Carriers,0,37,100,68.5,MA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
735,948,Data Engineer,"Fivestars
3.9",Internet,0,62,113,87.5,CA,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
736,949,"Principal, Data Science - Advanced Analytics","IQVIA
3.6",Biotech & Pharmaceuticals,0,86,137,111.5,PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
737,950,"Sr Scientist, Immuno-Oncology - Oncology","GSK
3.9",Biotech & Pharmaceuticals,0,58,111,84.5,MA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
738,951,Senior Data Engineer,"Eventbrite
4.4",Internet,0,72,133,102.5,TN,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
739,952,"Project Scientist - Auton Lab, Robotics Institute","Software Engineering Institute
2.6",Colleges & Universities,0,56,91,73.5,PA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
740,953,Data Science Manager,"Numeric, LLC
3.2",Staffing & Outsourcing,0,95,160,127.5,PA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
741,955,Research Scientist – Security and Privacy,"Riverside Research Institute
3.6",Federal Agencies,0,61,126,93.5,OH,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
